Year,Quarter,Immigrants,Emigrants,Net_non_permanent_residents,Net_temporary_emigrants,Returning_emigrants,Net_migration
1971,3,5340,2548,294,0,1484,4570
1971,4,4507,2156,-65,0,1256,3542
1972,1,3739,1859,104,0,1083,3067
1972,2,4816,1968,-48,0,1132,3932
1972,3,5506,2517,303,0,1413,4705
1972,4,6046,1882,-66,0,1056,5154
1973,1,4284,1766,106,0,991,3615
1973,2,6734,2189,435,0,1130,6110
1973,3,7607,3477,331,0,1478,5939
1973,4,9324,2917,-72,0,1240,7575
1974,1,6908,2187,116,0,929,5766
1974,2,9147,2493,-587,0,1091,7158
1974,3,10251,2952,323,0,1368,8990
1974,4,8175,2805,-71,0,1300,6599
1975,1,6971,2423,114,0,1123,5785
1975,2,8221,2303,408,0,1120,7446
1975,3,8455,2573,351,0,1371,7604
1975,4,5625,2228,-77,0,1187,4507
1976,1,4857,1921,123,0,1025,4084
1976,2,6324,2266,-708,0,1231,4581
1976,3,5350,2530,340,0,1431,4591
1976,4,3953,1947,-75,0,1101,3032
1977,1,3385,1456,119,0,823,2871
1977,2,4273,1843,-595,0,1003,2838
1977,3,4471,2802,333,0,1401,3403
1977,4,3266,2160,-74,0,1080,2112
1978,1,2721,1618,117,0,810,2030
1978,2,3590,1949,-685,0,972,1928
1978,3,3149,2826,321,0,1398,2042
1978,4,2871,2182,-70,0,1080,1699
1979,1,2862,1634,113,0,809,2150
1979,2,3655,1803,406,0,942,3200
1979,3,4951,2438,348,0,1411,4272
1979,4,5128,1570,-76,0,908,4390
1980,1,5106,1286,122,0,743,4685
1980,2,6959,1524,1058,0,901,7394
1980,3,6795,1967,399,0,1217,6444
1980,4,5643,1458,-88,0,902,4999
1981,1,4780,1206,140,0,746,4460
1981,2,5661,1574,892,0,835,5814
1981,3,6227,2245,2430,0,1052,7464
1981,4,5434,1554,-194,0,719,4405
1982,1,4897,1544,-287,0,709,3775
1982,2,5568,1911,-572,0,936,4021
1982,3,4356,2709,455,0,1305,3407
1982,4,4203,1896,-245,0,910,2972
1983,1,3382,1515,52,0,722,2641
1983,2,3483,1995,-168,0,930,2250
1983,3,3749,2846,592,0,1277,2772
1983,4,3869,1715,69,0,753,2976
1984,1,3102,1551,78,0,673,2302
1984,2,3750,1934,-16,0,844,2644
1984,3,3538,3206,461,0,1405,2198
1984,4,2841,2008,-160,0,857,1530
1985,1,2769,1735,414,0,739,2187
1985,2,3172,1887,43,0,845,2173
1985,3,3483,3147,1222,0,1505,3063
1985,4,2832,1821,96,0,844,1951
1986,1,2776,1550,1345,0,700,3271
1986,2,3299,1771,2088,0,838,4454
1986,3,3147,2967,1754,0,1227,3161
1986,4,3334,1927,-690,0,687,1404
1987,1,4474,1491,1694,0,721,5398
1987,2,4868,1635,651,0,1046,4930
1987,3,5365,2336,2535,0,936,6500
1987,4,4191,1433,968,0,524,4250
1988,1,4739,1234,850,0,550,4905
1988,2,6160,1113,2112,0,798,7957
1988,3,6955,1999,3614,0,909,9479
1988,4,5277,1322,1899,0,509,6363
1989,1,5389,1235,2206,0,534,6894
1989,2,6963,1388,2252,0,774,8601
1989,3,7173,2064,3903,0,940,9952
1989,4,5767,1324,625,0,527,5595
1990,1,5812,1236,1665,0,553,6794
1990,2,7744,1524,881,0,803,7904
1990,3,9098,2040,1223,0,951,9232
1990,4,6486,1387,-977,0,533,4655
1991,1,6758,1100,-2974,0,559,3243
1991,2,8300,1691,-566,0,810,6853
1991,3,8352,2705,436,1015,1060,6128
1991,4,8972,1449,-2320,746,593,5050
1992,1,7768,1411,475,690,623,6765
1992,2,9716,1362,71,730,903,8598
1992,3,10180,2498,988,1010,972,8632
1992,4,9373,1433,-2253,749,544,5482
1993,1,9886,1360,-1690,691,571,6716
1993,2,11575,1449,-1185,731,829,9039
1993,3,14048,2215,356,962,847,12074
1993,4,10460,1492,-1898,778,558,6850
1994,1,11790,1052,-194,666,518,10396
1994,2,13134,1482,-208,776,825,11493
1994,3,15248,2340,1809,1045,992,14664
1994,4,8974,1324,-1244,764,472,6114
1995,1,10063,882,979,642,554,10072
1995,2,11975,1200,1011,730,738,11794
1995,3,12345,2427,2387,1061,1128,12372
1995,4,10220,1325,739,761,533,9406
1996,1,12197,856,1777,632,503,12989
1996,2,12966,1207,567,728,987,12585
1996,3,14724,2610,1787,1849,1349,13401
1996,4,12138,1603,-941,1429,477,8642
1997,1,13329,1269,1138,1289,470,12379
1997,2,13044,1775,832,1501,780,11380
1997,3,12782,3193,1055,1941,1080,9783
1997,4,8693,1882,-1108,1455,528,4776
1998,1,9149,1355,-503,1260,515,6546
1998,2,9832,1760,-718,1411,934,6877
1998,3,9615,3486,1421,2011,1117,6656
1998,4,7394,1816,-311,1411,445,4301
1999,1,8180,1296,1032,1224,555,7247
1999,2,9085,1850,2043,1423,996,8851
1999,3,10175,3709,2944,1946,971,8435
1999,4,8666,2133,-1431,1441,450,4111
2000,1,8610,1546,1950,1253,396,8157
2000,2,9495,2092,260,1428,732,6967
2000,3,10316,3517,2320,2002,956,8073
2000,4,8992,1939,75,1444,385,6069
2001,1,9428,1375,2402,1244,385,9596
2001,2,10807,1748,2113,1376,742,10538
2001,3,10529,5109,4931,1753,1413,10011
2001,4,7720,3317,232,1256,693,4072
2002,1,9573,1553,2697,924,614,10407
2002,2,10202,1979,295,992,1181,8707
2002,3,7992,4762,3746,1551,1732,7157
2002,4,6290,3203,-402,1177,796,2304
2003,1,7954,2485,1591,1080,919,6899
2003,2,9688,2387,1410,1115,1419,9015
2003,3,9459,4250,1385,1437,1836,6993
2003,4,8132,3561,659,1171,796,4855
2004,1,8966,2853,1089,1116,766,6852
2004,2,10155,3323,-496,1199,1417,6554
2004,3,10362,4170,2834,1454,2128,9700
2004,4,7543,3182,761,1179,966,4909
2005,1,10505,2580,1537,1107,915,9270
2005,2,12167,2951,579,1185,1669,10279
2005,3,12450,3673,2967,1432,2576,12888
2005,4,9653,3100,-483,1153,1045,5962
2006,1,10270,2578,1735,1141,1074,9360
2006,2,11473,2945,639,1200,1912,9879
2006,3,11021,3915,3537,1683,2941,11901
2006,4,9321,3346,-1907,1380,842,3530
2007,1,7972,2959,4273,1322,878,8842
2007,2,9497,3039,2425,1413,1520,8990
2007,3,12208,3809,4734,1701,2132,13564
2007,4,9293,3108,-1467,1367,967,4318
2008,1,10127,2536,2926,1325,934,10126
2008,2,11592,2710,4926,1405,1662,14065
2008,3,12714,3565,7665,1777,2013,17050
2008,4,9569,2899,2302,1417,882,8437
2009,1,9244,2494,5628,1302,949,12025
2009,2,10848,2282,2088,1304,1559,10909
2009,3,12116,3286,7104,1652,2136,16418
2009,4,9231,2905,1462,1392,1027,7423
2010,1,9629,2731,4182,1339,978,10719
2010,2,12895,2667,-1574,1416,1772,9010
2010,3,13508,3729,5229,1660,1973,15321
2010,4,8153,2813,-7194,1372,893,-2333
2011,1,7614,2632,1325,1373,865,5799
2011,2,9672,2635,1039,1392,1603,8287
2011,3,9892,3939,8299,1544,2111,14819
2011,4,7626,3467,-1021,1255,904,2787
2012,1,8668,3060,1830,1220,898,7116
2012,2,10064,2792,3312,1218,1663,11029
2012,3,9022,3673,9390,1511,2228,15456
2012,4,8483,2966,-3845,1218,840,1294
2013,1,8095,3425,2592,1256,833,6839
2013,2,10138,2809,2597,1251,1585,10260
2013,3,8952,3539,11660,1473,2553,18153
2013,4,9039,3574,-4977,1245,886,129
2014,1,9587,3045,2991,1258,859,9134
2014,2,9942,2820,1929,1261,1586,9376
2014,3,7987,3736,10950,1520,2628,16309
2014,4,7681,3213,-6912,1210,1013,-2641
2015,1,6784,3096,-1973,1250,913,1378
2015,2,9220,2726,-2988,1254,1908,4160
2015,3,10899,4126,2923,1560,2857,10993
2015,4,8847,3308,-7760,1247,996,-2472
2016,1,11764,3025,-123,1236,1013,8393
2016,2,11732,2713,3296,1191,1881,13005
2016,3,7822,3563,11256,1589,2717,16643
2016,4,6770,2962,-1503,1249,915,1971
2017,1,10646,2942,2743,1259,931,10119
2017,2,10159,2425,7563,1199,1837,15935
2017,3,8695,3184,15044,1541,2578,21592
2017,4,8948,2730,1559,1234,929,7472
2018,1,12185,2693,3791,1312,841,12812
2018,2,12088,2387,8903,1271,1714,19047
2018,3,10858,2957,16661,1582,2699,25679
2018,4,9741,2380,-1668,1294,942,5341
2019,1,8848,2216,8080,1306,795,14201
2019,2,13688,1899,8736,1255,1625,20895
2019,3,15900,2495,16602,1791,2916,31132
2019,4,11801,1881,-4477,1350,1046,5139
2020,1,11038,1969,-1189,1417,1179,7642
2020,2,6066,573,-9914,372,637,-4156
2020,3,4901,1550,-12691,719,2076,-7983
2020,4,6487,1581,-2083,835,858,2846
2021,1,10278,2170,4568,1063,816,12429
2021,2,12722,1888,2659,1082,1668,14079
2021,3,23137,2838,8584,1563,2785,30105
2021,4,23337,2923,-8567,1871,972,10948
2022,1,20736,2286,3344,1348,820,21266
2022,2,15990,1959,26942,1294,1676,41355
